#,Legend,Mega,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Height (m),Weight (Kg),BMI,Generation
001,False,False,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,0.71,6.9,13.7,1
002,False,False,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,0.99,13.0,13.3,1
003,False,False,Venusaur,Grass,Poison,525,80,82,83,100,100,80,2.01,100.0,24.8,1
003,False,True,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,2.39,155.5,27.2,6
004,False,False,Charmander,Fire,None,309,39,52,43,60,50,65,0.61,8.5,22.8,1
005,False,False,Charmeleon,Fire,None,405,58,64,58,80,65,80,1.09,19.0,16.0,1
006,False,False,Charizard,Fire,Flying,534,78,84,78,109,85,100,1.70,90.5,31.3,1
006,False,True,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1.70,110.5,38.2,6
006,False,True,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1.70,100.5,34.8,6
007,False,False,Squirtle,Water,None,314,44,48,65,50,64,43,0.51,9.0,34.6,1
008,False,False,Wartortle,Water,None,405,59,63,80,65,80,58,0.99,22.5,23.0,1
009,False,False,Blastoise,Water,None,530,79,83,100,85,105,78,1.60,85.5,33.4,1
009,False,True,Mega Blastoise,Water,None,630,79,103,120,135,115,78,1.60,101.1,39.5,6
010,False,False,Caterpie,Bug,None,195,45,30,35,20,20,45,0.30,2.9,32.2,1
011,False,False,Metapod,Bug,None,205,50,20,55,25,25,30,0.71,9.9,19.6,1
012,False,False,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1.09,32.0,26.9,1
013,False,False,Weedle,Bug,Poison,195,40,35,30,20,20,50,0.30,3.2,35.6,1
014,False,False,Kakuna,Bug,Poison,205,45,25,50,25,25,35,0.61,10.0,26.9,1
015,False,False,Beedrill,Bug,Poison,395,65,90,40,45,80,75,0.99,29.5,30.1,1
015,False,True,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1.40,40.5,20.7,6
016,False,False,Pidgey,Normal,Flying,251,40,45,40,35,35,56,0.30,1.8,20.0,1
017,False,False,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1.09,30.0,25.3,1
018,False,False,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1.50,39.5,17.6,1
018,False,True,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,2.21,50.5,10.3,6
019,False,False,Rattata,Normal,None,253,30,56,35,25,35,72,0.30,3.5,38.9,1
019,False,False,Rattata (Alolan),Dark,Normal,253,30,56,35,25,35,72,0.30,3.8,42.2,7
020,False,False,Raticate,Normal,None,413,55,81,60,50,70,97,0.71,18.5,36.7,1
020,False,False,Raticate (Alolan),Dark,Normal,413,75,71,70,40,80,77,0.71,25.5,50.6,7
021,False,False,Spearow,Normal,Flying,262,40,60,30,31,31,70,0.30,2.0,22.2,1
022,False,False,Fearow,Normal,Flying,442,65,90,65,61,61,100,1.19,38.0,26.8,1
023,False,False,Ekans,Poison,None,288,35,60,44,40,54,55,2.01,6.9,1.7,1
024,False,False,Arbok,Poison,None,448,60,95,69,65,79,80,3.51,65.0,5.3,1
025,False,False,Pikachu,Electric,None,320,35,55,40,50,50,90,0.41,6.0,35.7,1
026,False,False,Raichu,Electric,None,485,60,90,55,90,80,110,0.79,30.0,48.1,1
026,False,False,Raichu (Alolan),Electric,Psychic,485,60,85,50,95,85,110,0.71,21.0,41.7,7
027,False,False,Sandshrew,Ground,None,300,50,75,85,20,30,40,0.61,12.0,32.2,1
027,False,False,Sandshrew (Alolan),Ice,Steel,300,50,75,90,10,35,40,0.71,40.0,79.3,7
028,False,False,Sandslash,Ground,None,450,75,100,110,45,55,65,0.99,29.5,30.1,1
028,False,False,Sandslash (Alolan),Ice,Steel,450,75,100,120,25,65,65,1.19,55.0,38.8,7
029,False,False,Nidoran♀,Poison,None,275,55,47,52,40,40,41,0.41,7.0,41.6,1
030,False,False,Nidorina,Poison,None,365,70,62,67,55,55,56,0.79,20.0,32.0,1
031,False,False,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1.30,60.0,35.5,1
032,False,False,Nidoran♂,Poison,None,273,46,57,40,40,40,50,0.51,9.0,34.6,1
033,False,False,Nidorino,Poison,None,365,61,72,57,55,55,65,0.89,19.5,24.6,1
034,False,False,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1.40,62.0,31.6,1
035,False,False,Clefairy,Fairy,None,323,70,45,48,60,65,35,0.61,7.5,20.2,1
036,False,False,Clefable,Fairy,None,483,95,70,73,95,90,60,1.30,40.0,23.7,1
037,False,False,Vulpix,Fire,None,299,38,41,40,50,65,65,0.61,9.9,26.6,1
037,False,False,Vulpix (Alolan),Ice,None,299,38,41,40,50,65,65,0.61,9.9,26.6,7
038,False,False,Ninetales,Fire,None,505,73,76,75,81,100,100,1.09,19.9,16.7,1
038,False,False,Ninetales (Alolan),Ice,Fairy,505,73,67,75,81,100,109,1.09,19.9,16.7,7
039,False,False,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,0.51,5.5,21.1,1
040,False,False,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,0.99,12.0,12.2,1
041,False,False,Zubat,Poison,Flying,245,40,45,35,30,40,55,0.79,7.5,12.0,1
042,False,False,Golbat,Poison,Flying,455,75,80,70,65,75,90,1.60,55.0,21.5,1
043,False,False,Oddish,Grass,Poison,320,45,50,55,75,65,30,0.51,5.4,20.8,1
044,False,False,Gloom,Grass,Poison,395,60,65,70,85,75,40,0.79,8.6,13.8,1
045,False,False,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1.19,18.6,13.1,1
046,False,False,Paras,Bug,Grass,285,35,70,55,45,55,25,0.30,5.4,60.0,1
